# This file was autogenerated by uv via the following command:
#    uv export --frozen --no-dev --no-emit-project --no-hashes --no-annotate --format requirements-txt --output-file backend-constraints.txt
absl-py==2.5.0 ; sys_platform == 'linux'
accelerate==1.14.0 ; sys_platform == 'linux'
aiofiles==25.1.0 ; sys_platform == 'linux'
aiohappyeyeballs==2.7.1 ; sys_platform == 'linux'
aiohttp==3.14.3 ; sys_platform == 'linux'
aiohttp-cors==0.8.1 ; sys_platform == 'linux'
aiolimiter==1.2.1 ; sys_platform == 'linux'
aiosignal==1.4.0 ; sys_platform == 'linux'
annotated-doc==0.0.4 ; sys_platform == 'linux'
annotated-types==0.8.0 ; sys_platform == 'linux'
anthropic==0.120.0 ; sys_platform == 'linux'
antlr4-python3-runtime==4.9.3 ; sys_platform == 'linux'
anyio==4.14.2 ; sys_platform == 'linux'
apache-tvm-ffi==0.1.9 ; sys_platform == 'linux'
astor==0.8.1 ; sys_platform == 'linux'
attrs==26.1.0 ; sys_platform == 'linux'
blake3==1.0.9 ; sys_platform == 'linux'
cachetools==7.1.6 ; sys_platform == 'linux'
cbor2==6.1.3 ; sys_platform == 'linux'
certifi==2026.7.22 ; sys_platform == 'linux'
cffi==2.1.0 ; (implementation_name == 'pypy' and sys_platform == 'linux') or (platform_python_implementation != 'PyPy' and sys_platform == 'linux')
charset-normalizer==3.4.9 ; sys_platform == 'linux'
click==8.4.2 ; sys_platform == 'linux'
cloudpickle==3.1.2 ; sys_platform == 'linux'
codetiming==1.4.0 ; sys_platform == 'linux'
colorful==0.5.8 ; sys_platform == 'linux'
compressed-tensors==0.17.0 ; sys_platform == 'linux'
connect-python==0.9.0 ; sys_platform == 'linux'
cryptography==49.0.0 ; sys_platform == 'linux'
cuda-bindings==13.3.1 ; sys_platform == 'linux'
cuda-core==1.0.1 ; sys_platform == 'linux'
cuda-pathfinder==1.6.0 ; sys_platform == 'linux'
cuda-python==13.3.1 ; sys_platform == 'linux'
cuda-tile==1.1.0 ; sys_platform == 'linux'
cuda-toolkit==13.0.2 ; sys_platform == 'linux'
datasets==4.6.1 ; sys_platform == 'linux'
depyf==0.20.0 ; sys_platform == 'linux'
detect-installer==0.1.0 ; sys_platform == 'linux'
dill==0.4.0 ; sys_platform == 'linux'
